'Monday',02,'www.youtube.com'
'Monday',02,'www.youtube.com'
'Monday',02,'www.youtube.com'
'Monday',02,'www.youtube.com'
'Monday',02,'www.youtube.com'
'Monday',02,'www.youtube.com'
'Monday',02,'www.youtube.com'
'Monday',02,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',01,'www.google.co.in'
'Monday',01,'www.youtube.com'
'Monday',01,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.facebook.com'
'Monday',00,'www.facebook.com'
'Monday',00,'www.facebook.com'
'Monday',00,'www.facebook.com'
'Monday',00,'www.facebook.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Monday',00,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',23,'www.youtube.com'
'Sunday',22,'www.youtube.com'
'Sunday',22,'www.youtube.com'
'Sunday',22,'www.youtube.com'
'Sunday',22,'www.youtube.com'
'Sunday',22,'www.youtube.com'
'Sunday',12,'www.google.co.in'
'Sunday',12,'www.google.co.in'
'Sunday',12,'www.google.co.in'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',08,'www.cricbuzz.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.google.co.in'
'Saturday',20,'www.google.co.in'
'Saturday',20,'www.google.co.in'
'Saturday',20,'www.google.co.in'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.facebook.com'
'Saturday',20,'www.cricbuzz.com'
'Saturday',20,'www.google.co.in'
'Saturday',19,'www.google.co.in'
'Saturday',19,'www.google.co.in'
'Saturday',19,'www.cricbuzz.com'
'Saturday',19,'www.google.co.in'
'Saturday',19,'www.google.co.in'
'Saturday',19,'www.google.co.in'
'Saturday',19,'www.google.co.in'
'Saturday',19,'www.youtube.com'
'Saturday',19,'www.youtube.com'
'Saturday',19,'www.cricbuzz.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',19,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',15,'www.facebook.com'
'Saturday',15,'www.facebook.com'
'Saturday',15,'www.facebook.com'
'Saturday',15,'www.facebook.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.youtube.com'
'Saturday',15,'www.cricbuzz.com'
'Saturday',11,'www.youtube.com'
'Saturday',11,'www.facebook.com'
'Saturday',11,'www.ndtv.com'
'Saturday',10,'www.google.co.in'
'Saturday',10,'www.facebook.com'
'Saturday',10,'www.facebook.com'
'Saturday',10,'www.facebook.com'
'Saturday',10,'www.facebook.com'
'Saturday',10,'www.facebook.com'
'Saturday',10,'www.facebook.com'
'Saturday',10,'www.facebook.com'
'Friday',09,'www.ndtv.com'
'Friday',09,'www.ndtv.com'
'Friday',08,'www.google.co.in'
'Friday',08,'www.youtube.com'
'Friday',08,'www.cricbuzz.com'
'Friday',08,'www.cricbuzz.com'
'Friday',08,'www.cricbuzz.com'
'Friday',08,'www.cricbuzz.com'
'Friday',08,'www.youtube.com'
'Friday',08,'www.google.co.in'
'Friday',08,'www.youtube.com'
'Friday',08,'www.youtube.com'
'Friday',08,'www.youtube.com'
'Friday',08,'www.youtube.com'
'Friday',07,'www.youtube.com'
'Friday',07,'www.youtube.com'
'Friday',07,'www.youtube.com'
'Friday',05,'www.google.co.in'
'Friday',05,'www.google.co.in'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.google.co.in'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',03,'www.google.co.in'
'Friday',03,'www.google.co.in'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.google.co.in'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',03,'www.youtube.com'
'Friday',02,'www.google.co.in'
'Friday',02,'www.youtube.com'
'Friday',02,'www.youtube.com'
'Friday',02,'www.youtube.com'
'Friday',02,'www.youtube.com'
'Friday',02,'www.youtube.com'
'Friday',02,'www.youtube.com'
'Friday',02,'www.google.co.in'
'Friday',02,'www.google.co.in'
'Friday',02,'www.google.co.in'
'Friday',02,'www.youtube.com'
'Friday',01,'www.ndtv.com'
'Friday',01,'www.ndtv.com'
'Friday',01,'www.youtube.com'
'Friday',01,'www.youtube.com'
'Friday',01,'www.youtube.com'
'Friday',01,'www.youtube.com'
'Friday',01,'www.youtube.com'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',01,'www.google.co.in'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.google.co.in'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.google.co.in'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.google.co.in'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.google.co.in'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Friday',00,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.google.co.in'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.google.co.in'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.google.co.in'
'Thursday',23,'www.google.co.in'
'Thursday',23,'www.google.co.in'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.cricbuzz.com'
'Thursday',23,'www.cricbuzz.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.google.co.in'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',23,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',22,'www.youtube.com'
'Thursday',21,'www.youtube.com'
'Thursday',21,'www.facebook.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',04,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.youtube.com'
'Thursday',03,'www.google.co.in'
'Thursday',03,'www.google.co.in'
'Thursday',02,'www.youtube.com'
'Thursday',02,'www.youtube.com'
'Thursday',02,'www.youtube.com'
'Thursday',02,'www.youtube.com'
'Thursday',02,'www.youtube.com'
'Thursday',02,'www.youtube.com'
'Thursday',02,'www.youtube.com'
'Thursday',01,'www.google.co.in'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.google.co.in'
'Thursday',01,'www.google.co.in'
'Thursday',01,'www.google.co.in'
'Thursday',01,'www.google.co.in'
'Thursday',01,'www.google.co.in'
'Thursday',01,'www.google.co.in'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',01,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.youtube.com'
'Thursday',00,'www.ndtv.com'
'Thursday',00,'www.google.co.in'
'Thursday',00,'www.cricbuzz.com'
'Thursday',00,'www.facebook.com'
'Thursday',00,'www.facebook.com'
'Thursday',00,'www.facebook.com'
'Thursday',00,'www.cricbuzz.com'
'Thursday',00,'www.cricbuzz.com'
'Wednesday',23,'www.google.co.in'
'Wednesday',23,'www.google.co.in'
'Wednesday',23,'www.cricbuzz.com'
'Wednesday',23,'www.google.co.in'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.youtube.com'
'Wednesday',23,'www.google.co.in'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.google.co.in'
'Wednesday',22,'www.google.co.in'
'Wednesday',22,'www.google.co.in'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.google.co.in'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',22,'www.youtube.com'
'Wednesday',09,'www.youtube.com'
'Wednesday',09,'www.youtube.com'
'Wednesday',09,'www.youtube.com'
'Wednesday',09,'www.youtube.com'
'Wednesday',09,'www.youtube.com'
'Wednesday',09,'www.youtube.com'
'Wednesday',09,'www.youtube.com'
'Wednesday',09,'www.ndtv.com'
'Wednesday',09,'www.google.co.in'
'Wednesday',09,'www.google.co.in'
'Wednesday',09,'www.google.co.in'
'Wednesday',09,'www.google.co.in'
'Wednesday',09,'www.google.co.in'
'Wednesday',09,'www.google.co.in'
'Wednesday',09,'www.google.co.in'
'Wednesday',09,'www.google.co.in'
'Wednesday',09,'www.ndtv.com'
'Wednesday',08,'www.google.co.in'
'Wednesday',08,'www.cricbuzz.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.ndtv.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.facebook.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',08,'www.youtube.com'
'Wednesday',07,'www.facebook.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.google.co.in'
'Wednesday',07,'www.google.co.in'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',06,'www.youtube.com'
'Wednesday',06,'www.ndtv.com'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',05,'www.google.co.in'
'Tuesday',05,'www.ndtv.com'
'Tuesday',05,'www.ndtv.com'
'Tuesday',05,'www.google.co.in'
'Tuesday',05,'www.ndtv.com'
'Tuesday',04,'www.youtube.com'
'Tuesday',04,'www.facebook.com'
'Tuesday',04,'www.facebook.com'
'Tuesday',04,'www.facebook.com'
'Tuesday',04,'www.facebook.com'
'Tuesday',00,'www.youtube.com'
'Monday',23,'www.youtube.com'
'Monday',23,'www.youtube.com'
'Monday',23,'www.youtube.com'
'Monday',23,'www.youtube.com'
'Monday',23,'www.youtube.com'
'Monday',23,'www.youtube.com'
'Monday',23,'www.google.co.in'
'Monday',23,'www.youtube.com'
'Monday',23,'www.google.co.in'
'Monday',08,'www.google.co.in'
'Monday',07,'www.google.co.in'
'Monday',07,'www.google.co.in'
'Monday',07,'www.cricbuzz.com'
'Monday',07,'www.cricbuzz.com'
'Monday',07,'www.ndtv.com'
'Monday',07,'www.ndtv.com'
'Monday',07,'www.facebook.com'
'Monday',07,'www.youtube.com'
'Monday',07,'www.youtube.com'
'Monday',07,'www.cricbuzz.com'
'Sunday',21,'www.youtube.com'
'Sunday',21,'www.cricbuzz.com'
'Sunday',21,'www.cricbuzz.com'
'Sunday',21,'www.cricbuzz.com'
'Sunday',21,'www.cricbuzz.com'
'Sunday',18,'www.youtube.com'
'Sunday',18,'www.youtube.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.facebook.com'
'Sunday',18,'www.cricbuzz.com'
'Sunday',18,'www.google.co.in'
'Sunday',18,'www.google.co.in'
'Sunday',18,'www.google.co.in'
'Sunday',18,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',17,'www.google.co.in'
'Sunday',16,'www.cricbuzz.com'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.youtube.com'
'Sunday',16,'www.google.co.in'
'Sunday',16,'www.youtube.com'
'Sunday',16,'www.youtube.com'
'Sunday',16,'www.google.co.in'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.facebook.com'
'Sunday',15,'www.google.co.in'
'Sunday',15,'www.google.co.in'
'Sunday',15,'www.google.co.in'
'Sunday',15,'www.youtube.com'
'Sunday',15,'www.google.co.in'
'Sunday',15,'www.google.co.in'
'Sunday',15,'www.google.co.in'
'Sunday',15,'www.google.co.in'
'Sunday',15,'www.google.co.in'
'Sunday',14,'www.google.co.in'
'Sunday',14,'www.cricbuzz.com'
'Sunday',14,'www.ndtv.com'
'Sunday',13,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.ndtv.com'
'Sunday',10,'www.ndtv.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.google.co.in'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
'Sunday',08,'www.youtube.com'
